customer_id,gender,age,tenure_months,contract_type,monthly_charge,total_charge,payment_method,num_products,complaints,support_calls,last_purchase_days,avg_order_value,order_frequency,satisfaction_score,churned
C001,M,25,3,Monthly,89000,267000,Credit Card,2,3,5,45,125000,1.2,2,1
C002,F,34,24,Annual,125000,3000000,Bank Transfer,5,0,1,7,180000,3.5,5,0
C003,M,45,36,Annual,150000,5400000,Credit Card,8,1,2,14,220000,4.2,4,0
C004,F,28,6,Monthly,75000,450000,Credit Card,3,4,6,60,95000,1.0,2,1
C005,M,52,48,Annual,180000,8640000,Bank Transfer,12,0,0,3,350000,5.0,5,0
C006,F,31,12,Quarterly,110000,1320000,Credit Card,4,2,3,21,150000,2.8,3,0
C007,M,23,2,Monthly,65000,130000,Credit Card,1,5,8,90,80000,0.5,1,1
C008,F,39,30,Annual,135000,4050000,Bank Transfer,6,1,1,10,190000,3.8,4,0
C009,M,41,18,Quarterly,98000,1764000,Credit Card,4,1,2,28,140000,2.5,4,0
C010,F,27,4,Monthly,72000,288000,Credit Card,2,3,5,55,88000,0.8,2,1
C011,M,55,60,Annual,200000,12000000,Bank Transfer,15,0,0,2,450000,6.0,5,0
C012,F,33,15,Quarterly,105000,1575000,Credit Card,5,1,2,18,155000,3.0,4,0
C013,M,29,5,Monthly,78000,390000,Credit Card,2,4,6,48,100000,1.1,2,1
C014,F,47,42,Annual,165000,6930000,Bank Transfer,10,0,1,5,280000,4.5,5,0
C015,M,36,20,Quarterly,115000,2300000,Credit Card,5,1,2,15,165000,3.2,4,0
C016,F,24,3,Monthly,68000,204000,Credit Card,1,5,7,75,70000,0.6,1,1
C017,M,58,54,Annual,190000,10260000,Bank Transfer,14,0,0,1,400000,5.5,5,0
C018,F,32,14,Quarterly,102000,1428000,Credit Card,4,2,3,22,145000,2.7,3,0
C019,M,26,4,Monthly,70000,280000,Credit Card,2,4,5,62,85000,0.9,2,1
C020,F,44,38,Annual,155000,5890000,Bank Transfer,9,0,1,8,260000,4.3,5,0
C021,M,37,22,Quarterly,118000,2596000,Credit Card,6,1,2,12,175000,3.4,4,0
C022,F,30,8,Monthly,85000,680000,Credit Card,3,3,4,35,110000,1.5,3,0
