order_id,customer_id,product_id,order_date,quantity,unit_price,total_amount
ORD0001,1039,15,2025-10-13,3,39000,117000
ORD0002,1029,9,2025-10-30,5,99000,495000
ORD0003,1015,20,2025-10-19,5,39000,195000
ORD0004,1043,17,2025-10-17,2,29000,58000
ORD0005,1008,17,2025-12-02,4,99000,396000
ORD0006,1021,20,2025-10-19,2,39000,78000
ORD0007,1039,12,2025-11-27,4,79000,316000
ORD0008,1019,7,2025-11-24,4,49000,196000
ORD0009,1023,2,2025-12-29,5,29000,145000
ORD0010,1011,3,2025-12-29,1,39000,39000
ORD0011,1011,17,2025-12-01,1,29000,29000
ORD0012,1024,5,2025-10-23,3,29000,87000
ORD0013,1036,17,2025-10-09,5,99000,495000
ORD0014,1040,17,2025-10-12,4,99000,396000
ORD0015,1024,17,2025-10-01,1,49000,49000
ORD0016,1003,2,2025-11-27,4,79000,316000
ORD0017,1022,2,2025-10-01,1,29000,29000
ORD0018,1002,5,2025-11-03,1,39000,39000
ORD0019,1024,1,2025-11-17,1,59000,59000
ORD0020,1044,1,2025-12-28,5,29000,145000
ORD0021,1030,19,2025-10-01,2,29000,58000
ORD0022,1038,2,2025-10-16,4,49000,196000
ORD0023,1002,12,2025-11-30,5,79000,395000
ORD0024,1021,6,2025-12-03,5,59000,295000
ORD0025,1033,4,2025-12-02,5,99000,495000
ORD0026,1012,11,2025-12-08,5,99000,495000
ORD0027,1022,17,2025-10-22,5,39000,195000
ORD0028,1044,6,2025-12-06,3,59000,177000
ORD0029,1025,5,2025-12-15,4,99000,396000
ORD0030,1049,20,2025-10-26,5,39000,195000
ORD0031,1027,2,2025-10-16,4,79000,316000
ORD0032,1042,6,2025-11-20,3,39000,117000
ORD0033,1028,11,2025-12-25,3,99000,297000
ORD0034,1016,16,2025-11-26,4,49000,196000
ORD0035,1015,16,2025-10-29,1,49000,49000
ORD0036,1047,1,2025-12-17,2,49000,98000
ORD0037,1044,9,2025-12-08,1,99000,99000
ORD0038,1003,6,2025-11-16,1,49000,49000
