ds,y,temperature,discount_rate
2023-01-01,9710191.0,-0.8,0.263
2023-01-02,8869414.0,-2.3,0.479
2023-01-03,8725475.0,-0.4,0.235
2023-01-04,8643326.0,1.8,0.445
2023-01-05,8565198.0,-2.6,0.314
2023-01-06,7095718.0,-2.6,0.055
2023-01-07,7778362.0,1.9,0.065
2023-01-08,7580807.0,-0.1,0.083
2023-01-09,6278754.0,-3.2,0.021
2023-01-10,7500875.0,-0.6,0.001
2023-01-11,8160666.0,-3.2,0.014
2023-01-12,8007742.0,-3.2,0.09
2023-01-13,7911736.0,-1.4,0.087
2023-01-14,9680546.0,-6.8,0.06
2023-01-15,8219777.0,-6.3,0.06
2023-01-16,6753261.0,-3.4,0.067
2023-01-17,7205272.0,-4.5,0.018
2023-01-18,7114201.0,-1.2,0.091
2023-01-19,7304805.0,-4.3,0.042
2023-01-20,8440409.0,-5.5,0.038
2023-01-21,8398948.0,1.7,0.052
2023-01-22,7886334.0,-2.6,0.005
2023-01-23,7043922.0,-1.8,0.017
2023-01-24,8214379.0,-5.6,0.074
2023-01-25,7929292.0,-3.4,0.008
2023-01-26,6578655.0,-1.7,0.06
2023-01-27,7038259.0,-4.9,0.025
2023-01-28,9020711.0,-1.1,0.039
2023-01-29,7287078.0,-3.5,0.029
2023-01-30,6797365.0,-2.7,0.036
2023-01-31,6886633.0,-3.5,0.072
2023-02-01,5951575.0,4.6,0.03
2023-02-02,7495554.0,-0.0,0.057
2023-02-03,8567534.0,-2.6,0.048
2023-02-04,8043356.0,2.1,0.066
2023-02-05,6652720.0,-3.1,0.094
2023-02-06,6406109.0,0.5,0.073
2023-02-07,7805245.0,-4.9,0.021
2023-02-08,6738188.0,-3.3,0.003
2023-02-09,7294841.0,0.5,0.026
2023-02-10,7855933.0,1.8,0.06
2023-02-11,8777966.0,0.4,0.005
2023-02-12,7839490.0,-0.3,0.05
2023-02-13,6304394.0,-0.8,0.06
2023-02-14,8145175.0,-3.7,0.033
2023-02-15,8841240.0,-1.8,0.077
2023-02-16,8709304.0,-1.2,0.011
2023-02-17,8572598.0,2.6,0.008
2023-02-18,9319205.0,0.9,0.073
2023-02-19,8582585.0,-4.4,0.05
2023-02-20,6610866.0,0.8,0.069
2023-02-21,8221840.0,-1.0,0.043
2023-02-22,6706286.0,-1.7,0.025
2023-02-23,6338648.0,1.5,0.082
2023-02-24,8604067.0,2.6,0.08
2023-02-25,8278709.0,2.3,0.069
2023-02-26,7619219.0,-2.1,0.027
2023-02-27,7371656.0,-0.8,0.059
2023-02-28,6921211.0,0.8,0.036
2023-03-01,6816453.0,8.4,0.009
2023-03-02,6510477.0,4.8,0.092
2023-03-03,6627945.0,5.5,0.014
2023-03-04,8676676.0,3.2,0.095
2023-03-05,6510743.0,3.0,0.045
2023-03-06,5792136.0,8.0,0.019
2023-03-07,5975826.0,9.4,0.054
2023-03-08,6768098.0,5.8,0.087
2023-03-09,6697050.0,8.5,0.073
2023-03-10,6808282.0,6.9,0.081
2023-03-11,7115454.0,4.4,0.066
2023-03-12,6776720.0,6.9,0.069
2023-03-13,4937750.0,9.8,0.085
2023-03-14,7143712.0,5.9,0.025
2023-03-15,5870894.0,9.9,0.049
2023-03-16,6423109.0,-0.5,0.022
2023-03-17,6817066.0,8.1,0.099
2023-03-18,6687664.0,6.2,0.094
2023-03-19,6184970.0,5.3,0.004
2023-03-20,4652505.0,6.2,0.071
2023-03-21,4872435.0,1.0,0.093
2023-03-22,4588795.0,5.5,0.018
2023-03-23,6330300.0,6.9,0.057
2023-03-24,7226326.0,9.7,0.092
2023-03-25,7891965.0,4.7,0.003
2023-03-26,7318836.0,4.0,0.07
2023-03-27,5320254.0,4.7,0.03
2023-03-28,5220670.0,8.3,0.092
